Date,Open,High,Low,Close,Volume,Turnover
06-02-2017,0.79,0.79,0.76,0.76,7430,5848
03-02-2017,0.79,0.79,0.79,0.79,310,244
02-02-2017,0.83,0.83,0.83,0.83,75,62
31-01-2017,0.87,0.87,0.87,0.87,1050,913
25-01-2017,0.91,0.91,0.91,0.91,400,364
24-01-2017,0.91,0.91,0.9,0.91,3632,3303
23-01-2017,0.91,0.91,0.91,0.91,55,50
20-01-2017,0.93,0.93,0.92,0.92,74,68
19-01-2017,0.89,0.89,0.89,0.89,77,68
18-01-2017,0.88,0.88,0.85,0.85,84,73
17-01-2017,0.84,0.88,0.84,0.86,8100,6806
12-01-2017,0.89,0.89,0.88,0.88,10105,8993
10-01-2017,0.93,0.93,0.85,0.85,155,136
09-01-2017,0.89,0.89,0.89,0.89,60,53
06-01-2017,0.9,0.9,0.89,0.89,580,517
05-01-2017,0.86,0.86,0.86,0.86,110,94
04-01-2017,0.84,0.84,0.82,0.82,705,588
03-01-2017,0.79,0.8,0.79,0.8,5865,4656
02-01-2017,0.77,0.77,0.77,0.77,400,308
30-12-2016,0.75,0.75,0.75,0.75,300,225
29-12-2016,0.7,0.76,0.7,0.76,1152,806
27-12-2016,0.73,0.73,0.73,0.73,1200,876
26-12-2016,0.84,0.84,0.76,0.76,312,242
22-12-2016,0.8,0.8,0.8,0.8,2000,1600
21-12-2016,0.88,0.88,0.8,0.8,1479,1189
20-12-2016,0.84,0.84,0.84,0.84,250,210
14-12-2016,0.88,0.88,0.88,0.88,700,616
13-12-2016,0.88,0.88,0.88,0.88,4,3
12-12-2016,0.88,0.89,0.88,0.89,100,88
06-12-2016,0.9,0.9,0.9,0.9,15,13
05-12-2016,0.9,0.9,0.9,0.9,500,450
29-11-2016,0.96,0.96,0.91,0.91,1104,1024
28-11-2016,0.96,0.96,0.95,0.95,12065,11492
25-11-2016,0.93,0.93,0.93,0.93,264,245
24-11-2016,0.93,0.93,0.92,0.92,89,82
23-11-2016,0.9,0.9,0.9,0.9,65,58
21-11-2016,0.89,0.89,0.89,0.89,400,356
18-11-2016,0.92,0.92,0.9,0.9,182,167
17-11-2016,0.94,0.94,0.86,0.9,2973,2638
16-11-2016,0.9,0.9,0.9,0.9,1069,962
15-11-2016,0.92,0.92,0.86,0.86,171,150
11-11-2016,0.9,0.9,0.9,0.9,69,62
10-11-2016,0.87,0.89,0.87,0.89,10191,8866
09-11-2016,0.91,0.91,0.9,0.91,10001,9022
08-11-2016,0.88,0.88,0.87,0.88,137,120
07-11-2016,0.91,0.91,0.84,0.84,3593,3066
04-11-2016,0.88,0.88,0.84,0.88,9239,7990
03-11-2016,0.84,0.84,0.84,0.84,69,57
02-11-2016,0.8,0.8,0.77,0.8,285,224
01-11-2016,0.81,0.81,0.77,0.77,4239,3387
25-10-2016,0.78,0.78,0.78,0.78,87,67
24-10-2016,0.81,0.81,0.75,0.75,40165,30256
21-10-2016,0.78,0.78,0.78,0.78,6184,4823
20-10-2016,0.77,0.77,0.76,0.76,384,292
19-10-2016,0.8,0.8,0.74,0.74,15384,11993
18-10-2016,0.78,0.78,0.77,0.77,1218,948
17-10-2016,0.78,0.78,0.75,0.75,8000,6150
14-10-2016,0.72,0.78,0.72,0.78,5535,4247
07-10-2016,0.74,0.75,0.74,0.75,5050,3773
06-10-2016,0.72,0.72,0.72,0.72,50671,36483
05-10-2016,0.71,0.71,0.71,0.71,2000,1420
04-10-2016,0.7,0.7,0.68,0.68,27500,19200
28-09-2016,0.7,0.7,0.7,0.7,3000,2100
27-09-2016,0.72,0.72,0.7,0.7,3994,2851
26-09-2016,0.69,0.69,0.69,0.69,90,62
23-09-2016,0.66,0.66,0.6,0.66,2055,1350
22-09-2016,0.57,0.63,0.57,0.63,10634,6079
21-09-2016,0.6,0.6,0.6,0.6,1000,600
20-09-2016,0.63,0.63,0.63,0.63,100,63
16-09-2016,0.65,0.65,0.63,0.63,75833,47814
15-09-2016,0.69,0.69,0.66,0.66,1099,755
14-09-2016,0.69,0.74,0.69,0.69,22900,15851
12-09-2016,0.72,0.72,0.72,0.72,8500,6120
08-09-2016,0.75,0.75,0.75,0.75,50,37
02-09-2016,0.74,0.74,0.74,0.74,1000,740
01-09-2016,0.75,0.75,0.74,0.75,21100,15723
30-08-2016,0.73,0.73,0.67,0.72,9980,6984
29-08-2016,0.7,0.7,0.64,0.7,10091,6463
26-08-2016,0.73,0.73,0.67,0.67,5490,3683
25-08-2016,0.73,0.76,0.7,0.7,5300,3722
23-08-2016,0.73,0.76,0.73,0.73,1111,814
22-08-2016,0.78,0.78,0.73,0.73,175,133
19-08-2016,0.76,0.76,0.72,0.76,2575,1917
18-08-2016,0.67,0.73,0.67,0.73,3356,2434
17-08-2016,0.76,0.76,0.7,0.7,114084,86593
12-08-2016,0.73,0.73,0.73,0.73,100,73
11-08-2016,0.71,0.71,0.71,0.71,90,63
09-08-2016,0.69,0.69,0.69,0.69,1000,690
04-08-2016,0.66,0.66,0.66,0.66,92,60
03-08-2016,0.58,0.63,0.58,0.63,3010,1895
02-08-2016,0.6,0.6,0.6,0.6,1000,600
01-08-2016,0.58,0.58,0.58,0.58,30791,17858
29-07-2016,0.56,0.56,0.56,0.56,5000,2800
26-07-2016,0.5,0.54,0.5,0.54,290,149
25-07-2016,0.52,0.52,0.52,0.52,682,354
22-07-2016,0.54,0.54,0.54,0.54,318,171
21-07-2016,0.56,0.56,0.56,0.56,11700,6552
19-07-2016,0.57,0.57,0.57,0.57,2200,1254
18-07-2016,0.6,0.6,0.6,0.6,110,66
05-07-2016,0.59,0.59,0.58,0.58,1703,992
28-06-2016,0.61,0.61,0.61,0.61,10,6
20-06-2016,0.59,0.59,0.59,0.59,10,5
07-06-2016,0.55,0.57,0.55,0.57,1500,835
03-06-2016,0.57,0.57,0.57,0.57,700,399
26-05-2016,0.63,0.63,0.6,0.6,1417,892
25-05-2016,0.6,0.6,0.6,0.6,1,0
24-05-2016,0.58,0.58,0.58,0.58,1,0
20-05-2016,0.53,0.56,0.52,0.56,10800,5721
19-05-2016,0.58,0.58,0.54,0.54,22117,12396
18-05-2016,0.57,0.6,0.56,0.56,20692,12377
17-05-2016,0.58,0.58,0.58,0.58,500,290
16-05-2016,0.56,0.56,0.56,0.56,2710,1517
13-05-2016,0.56,0.56,0.56,0.56,5635,3155
12-05-2016,0.58,0.58,0.57,0.57,8000,4565
10-05-2016,0.57,0.6,0.57,0.6,24251,14203
09-05-2016,0.64,0.64,0.58,0.58,8669,5364
06-05-2016,0.61,0.61,0.61,0.61,28000,17080
05-05-2016,0.64,0.64,0.58,0.64,7195,4562
04-05-2016,0.61,0.62,0.61,0.61,19416,11848
03-05-2016,0.64,0.64,0.64,0.64,9509,6085
29-04-2016,0.67,0.67,0.67,0.67,17092,11451
28-04-2016,0.7,0.7,0.7,0.7,90,63
27-04-2016,0.73,0.73,0.73,0.73,4000,2920
26-04-2016,0.73,0.73,0.73,0.73,4557,3326
25-04-2016,0.76,0.76,0.76,0.76,1000,760
21-04-2016,0.76,0.79,0.76,0.79,5500,4195
20-04-2016,0.76,0.76,0.76,0.76,100,76
18-04-2016,0.73,0.73,0.73,0.73,2800,2044
13-04-2016,0.7,0.7,0.7,0.7,17900,12530
12-04-2016,0.67,0.67,0.67,0.67,100,67
11-04-2016,0.69,0.69,0.69,0.69,1500,1035
08-04-2016,0.72,0.72,0.66,0.66,35500,24595
07-04-2016,0.65,0.7,0.64,0.69,34745,22774
06-04-2016,0.62,0.67,0.62,0.67,390,246
05-04-2016,0.64,0.67,0.64,0.64,47880,30778
04-04-2016,0.67,0.67,0.67,0.67,390,261
31-03-2016,0.76,0.76,0.7,0.7,2111,1559
30-03-2016,0.73,0.79,0.73,0.73,11412,8334
29-03-2016,0.76,0.76,0.76,0.76,1300,988
28-03-2016,0.8,0.8,0.79,0.79,2290,1810
23-03-2016,0.83,0.83,0.83,0.83,1500,1245
22-03-2016,0.83,0.83,0.83,0.83,691,573
21-03-2016,0.85,0.85,0.8,0.84,301,246
18-03-2016,0.84,0.84,0.81,0.81,1069,866
17-03-2016,0.74,0.8,0.74,0.8,10010,7408
16-03-2016,0.77,0.77,0.71,0.77,3002,2131
15-03-2016,0.74,0.74,0.74,0.74,49680,36763
14-03-2016,0.72,0.77,0.71,0.77,26301,18738
11-03-2016,0.74,0.74,0.74,0.74,7400,5476
10-03-2016,0.77,0.77,0.77,0.77,1807,1391
09-03-2016,0.84,0.84,0.76,0.81,39761,30230
08-03-2016,0.86,0.88,0.8,0.8,1502,1201
04-03-2016,0.84,0.84,0.84,0.84,961,807
03-03-2016,0.88,0.88,0.88,0.88,59,51
02-03-2016,0.87,0.87,0.86,0.86,1059,911
01-03-2016,0.86,0.86,0.78,0.85,12302,10240
29-02-2016,0.87,0.87,0.82,0.82,534,444
26-02-2016,0.87,0.87,0.86,0.86,126,108
25-02-2016,0.81,0.85,0.77,0.83,1332,1034
24-02-2016,0.84,0.84,0.81,0.81,10001,8250
23-02-2016,0.8,0.81,0.75,0.8,28,22
22-02-2016,0.78,0.8,0.74,0.78,33303,25510
19-02-2016,0.78,0.78,0.72,0.77,2659,1976
18-02-2016,0.72,0.75,0.72,0.75,101,72
17-02-2016,0.72,0.72,0.72,0.72,19960,14371
15-02-2016,0.76,0.76,0.7,0.75,795,556
12-02-2016,0.79,0.79,0.73,0.73,17551,13169
11-02-2016,0.76,0.82,0.76,0.76,15673,11912
10-02-2016,0.87,0.87,0.79,0.79,54016,42913
09-02-2016,0.89,0.89,0.82,0.83,1352,1119
05-02-2016,0.79,0.87,0.79,0.86,16852,13383
04-02-2016,0.87,0.87,0.83,0.83,11001,9130
03-02-2016,0.87,0.87,0.87,0.87,200,174
02-02-2016,0.91,0.91,0.91,0.91,1,0
01-02-2016,0.91,0.91,0.91,0.91,1,0
29-01-2016,0.91,0.91,0.87,0.91,1731,1563
28-01-2016,0.91,0.91,0.91,0.91,9414,8566
27-01-2016,0.91,0.91,0.83,0.91,17500,14659
25-01-2016,0.91,0.91,0.87,0.87,11250,10002
22-01-2016,0.95,0.99,0.91,0.91,21521,20384
21-01-2016,0.95,0.95,0.95,0.95,11010,10459
20-01-2016,1,1,1,1,15,15
19-01-2016,1,1,0.95,1,4798,4668
18-01-2016,1.05,1.05,1,1,5215,5465
15-01-2016,1.1,1.1,1.05,1.05,4040,4242
14-01-2016,1.02,1.05,0.95,1.05,3309,3443
13-01-2016,1,1,0.94,1,2158,2098
12-01-2016,0.98,0.99,0.91,0.98,62285,61068
11-01-2016,0.95,0.95,0.91,0.95,9407,8920
08-01-2016,0.89,0.93,0.85,0.93,20404,17929
07-01-2016,0.89,0.89,0.81,0.89,41582,33704
06-01-2016,0.88,0.89,0.84,0.85,64152,55890
05-01-2016,0.84,0.88,0.84,0.88,98904,85726
04-01-2016,0.87,0.87,0.84,0.84,31835,27358
01-01-2016,0.95,0.95,0.87,0.87,8224,7420
31-12-2015,0.87,0.91,0.87,0.91,23071,20277
30-12-2015,0.87,0.91,0.87,0.91,42,37
29-12-2015,0.91,0.91,0.87,0.91,19701,17750
28-12-2015,0.91,0.91,0.91,0.91,3720,3385
24-12-2015,1,1,0.95,0.95,35413,33652
23-12-2015,0.99,0.99,0.99,0.99,37050,36679
22-12-2015,1.04,1.14,1.04,1.04,55300,61612
21-12-2015,1.15,1.15,1.09,1.09,48661,53040
18-12-2015,1.26,1.26,1.14,1.14,58766,71805
17-12-2015,1.2,1.2,1.2,1.2,4726,5671
16-12-2015,1.26,1.26,1.26,1.26,30000,37800
15-12-2015,1.32,1.32,1.32,1.32,41000,54120
14-12-2015,1.32,1.32,1.32,1.32,20000,26400
11-12-2015,1.38,1.38,1.38,1.38,40000,55200
10-12-2015,1.39,1.39,1.27,1.38,43200,59908
09-12-2015,1.33,1.33,1.32,1.33,21247,28058
08-12-2015,1.23,1.27,1.15,1.27,66455,83776
07-12-2015,1.21,1.21,1.21,1.21,2164,2618
04-12-2015,1.28,1.28,1.21,1.22,6300,7626
03-12-2015,1.22,1.22,1.22,1.22,35004,42704
02-12-2015,1.17,1.17,1.17,1.17,8659,10131
01-12-2015,1.12,1.12,1.02,1.12,30500,34110
30-11-2015,1.16,1.17,1.07,1.07,2553,2917
27-11-2015,1.13,1.13,1.03,1.12,38526,41144
26-11-2015,1.18,1.18,1.08,1.08,2886,3332
24-11-2015,1.23,1.23,1.13,1.13,25130,30859
23-11-2015,1.3,1.3,1.18,1.18,2115,2628
20-11-2015,1.24,1.24,1.24,1.24,22174,27495
17-11-2015,1.34,1.34,1.29,1.3,50092,64621
16-11-2015,1.29,1.29,1.29,1.29,322,415
13-11-2015,1.36,1.36,1.34,1.35,30157,40412
10-11-2015,1.3,1.36,1.3,1.36,646,845
09-11-2015,1.32,1.32,1.3,1.3,20104,26136
06-11-2015,1.32,1.32,1.32,1.32,502,662
05-11-2015,1.3,1.3,1.18,1.27,17542,22370
04-11-2015,1.24,1.24,1.24,1.24,17177,21299
03-11-2015,1.28,1.3,1.28,1.3,50002,64002
30-10-2015,1.34,1.34,1.3,1.34,70000,93779
29-10-2015,1.32,1.32,1.31,1.31,1039,1371
28-10-2015,1.25,1.26,1.25,1.26,50046,62557
27-10-2015,1.28,1.3,1.18,1.2,6185,7410
26-10-2015,1.19,1.24,1.19,1.24,58314,71664
23-10-2015,1.1,1.19,1.1,1.19,3254,3602
19-10-2015,1.26,1.26,1.14,1.14,1755,2089
16-10-2015,1.2,1.2,1.14,1.2,2113,2529
15-10-2015,1.2,1.2,1.2,1.2,320,384
14-10-2015,1.25,1.25,1.25,1.25,101,126
13-10-2015,1.27,1.27,1.27,1.27,1000,1270
12-10-2015,1.26,1.27,1.26,1.27,6082,7664
09-10-2015,1.27,1.27,1.27,1.27,316,401
08-10-2015,1.25,1.25,1.25,1.25,10000,12500
07-10-2015,1.27,1.27,1.27,1.27,1100,1397
06-10-2015,1.26,1.26,1.26,1.26,6000,7560
05-10-2015,1.27,1.27,1.26,1.26,177,223
01-10-2015,1.27,1.27,1.26,1.27,10068,12686
30-09-2015,1.27,1.27,1.27,1.27,254,322
29-09-2015,1.27,1.27,1.26,1.27,7352,9277
28-09-2015,1.27,1.27,1.27,1.27,698,886
24-09-2015,1.24,1.3,1.24,1.3,21510,26673
23-09-2015,1.25,1.3,1.25,1.3,1147,1483
22-09-2015,1.24,1.24,1.24,1.24,42017,52101
21-09-2015,1.25,1.25,1.19,1.19,650,774
18-09-2015,1.27,1.27,1.21,1.25,61109,75348
15-09-2015,1.26,1.27,1.26,1.27,34622,43626
14-09-2015,1.26,1.26,1.26,1.26,552,695
11-09-2015,1.25,1.25,1.24,1.24,30400,37700
10-09-2015,1.27,1.27,1.26,1.26,173,218
09-09-2015,1.21,1.28,1.21,1.28,51432,65240
07-09-2015,1.27,1.27,1.27,1.27,40500,51435
03-09-2015,1.29,1.29,1.29,1.29,32000,41280
02-09-2015,1.3,1.3,1.3,1.3,2500,3250
01-09-2015,1.2,1.26,1.2,1.26,31000,39022
28-08-2015,1.2,1.27,1.2,1.2,26474,31768
24-08-2015,1.26,1.26,1.26,1.26,68200,85932
21-08-2015,1.27,1.27,1.27,1.27,1669,2119
20-08-2015,1.33,1.33,1.32,1.33,45010,59463
19-08-2015,1.33,1.33,1.33,1.33,22802,30326
18-08-2015,1.21,1.27,1.21,1.27,47550,59883
17-08-2015,1.27,1.27,1.25,1.27,46124,58574
14-08-2015,1.28,1.28,1.21,1.21,56715,70728
13-08-2015,1.28,1.28,1.27,1.27,1450,1846
12-08-2015,1.27,1.28,1.26,1.28,53402,67587
11-08-2015,1.24,1.29,1.24,1.28,5180,6593
10-08-2015,1.24,1.24,1.21,1.23,40044,48754
07-08-2015,1.14,1.23,1.14,1.19,821,953
06-08-2015,1.22,1.23,1.18,1.19,40232,49075
05-08-2015,1.2,1.3,1.2,1.24,1242,1500
04-08-2015,1.33,1.33,1.22,1.26,32053,41557
03-08-2015,1.29,1.3,1.28,1.28,769,991
31-07-2015,1.36,1.36,1.34,1.34,31200,42412
30-07-2015,1.3,1.3,1.3,1.3,200,260
29-07-2015,1.2,1.25,1.14,1.25,30746,38115
28-07-2015,1.13,1.2,1.1,1.2,730,869
27-07-2015,1.21,1.21,1.15,1.15,1662,1911
24-07-2015,1.12,1.21,1.12,1.21,1010,1132
23-07-2015,1.07,1.17,1.07,1.17,756,818
22-07-2015,1.07,1.12,1.07,1.12,2017,2164
21-07-2015,1.02,1.12,1.02,1.12,2849,2946
20-07-2015,1.17,1.17,1.07,1.07,3915,4345
16-07-2015,1.12,1.12,1.12,1.12,2000,2240
15-07-2015,1.17,1.17,1.17,1.17,5356,6266
14-07-2015,1.17,1.17,1.17,1.17,314,367
13-07-2015,1.23,1.23,1.23,1.23,200,246
10-07-2015,1.29,1.29,1.29,1.29,1,1
07-07-2015,1.29,1.29,1.29,1.29,160,206
06-07-2015,1.29,1.29,1.28,1.29,188,241
03-07-2015,1.25,1.25,1.25,1.25,1,1
02-07-2015,1.23,1.23,1.23,1.23,610,750
01-07-2015,1.27,1.29,1.27,1.29,200,256
30-06-2015,1.32,1.33,1.28,1.33,12600,16555
29-06-2015,1.28,1.34,1.28,1.34,13106,16782
26-06-2015,1.34,1.34,1.34,1.34,250,335
25-06-2015,1.31,1.37,1.31,1.31,1180,1546
24-06-2015,1.27,1.37,1.27,1.37,1500,1910
23-06-2015,1.33,1.33,1.33,1.33,3200,4256
22-06-2015,1.3,1.4,1.3,1.4,400,530
19-06-2015,1.4,1.4,1.29,1.36,42200,56752
18-06-2015,1.26,1.35,1.26,1.35,1689,2162
17-06-2015,1.22,1.32,1.22,1.32,30853,40545
16-06-2015,1.21,1.3,1.21,1.28,1100,1383
15-06-2015,1.28,1.28,1.16,1.26,34653,43564
12-06-2015,1.26,1.29,1.19,1.22,638,809
11-06-2015,1.26,1.26,1.16,1.25,39347,49180
10-06-2015,1.2,1.21,1.12,1.21,484,583
09-06-2015,1.28,1.29,1.17,1.17,31061,38789
08-06-2015,1.23,1.23,1.13,1.23,18176,20715
05-06-2015,1.2,1.21,1.18,1.18,28351,34218
04-06-2015,1.12,1.16,1.11,1.16,3786,4229
03-06-2015,1.11,1.11,1.1,1.11,32650,36238
02-06-2015,1.06,1.06,0.97,1.06,1900,1939
01-06-2015,1,1.04,0.99,1.02,17502,17693
29-05-2015,1.06,1.06,1.04,1.04,1302,1375
28-05-2015,1.09,1.09,1.09,1.09,200,218
27-05-2015,1.14,1.26,1.14,1.14,17100,19506
26-05-2015,1.2,1.2,1.2,1.2,14000,16800
25-05-2015,1.26,1.26,1.26,1.26,1000,1260
22-05-2015,1.32,1.32,1.32,1.32,1,1
20-05-2015,1.26,1.26,1.26,1.26,500,630
11-05-2015,1.32,1.32,1.32,1.32,1,1
08-05-2015,1.27,1.33,1.21,1.33,6801,8779
07-05-2015,1.27,1.27,1.27,1.27,500,635
06-05-2015,1.21,1.33,1.21,1.33,6863,8316
05-05-2015,1.32,1.38,1.26,1.27,5100,6457
04-05-2015,1.32,1.32,1.2,1.32,702,914
30-04-2015,1.38,1.38,1.26,1.26,16751,21118
29-04-2015,1.32,1.32,1.32,1.32,1,1
28-04-2015,1.3,1.39,1.3,1.38,11000,14457
27-04-2015,1.33,1.33,1.32,1.33,7102,9375
24-04-2015,1.27,1.27,1.26,1.27,3650,4625
23-04-2015,1.21,1.21,1.11,1.21,10127,12243
22-04-2015,1.15,1.16,1.11,1.16,3737,4278
21-04-2015,1.06,1.11,1.01,1.11,37000,39395
20-04-2015,1.06,1.06,1.06,1.06,1500,1590
17-04-2015,1.11,1.11,1.11,1.11,2810,3119
16-04-2015,1.07,1.17,1.07,1.16,18431,21143
15-04-2015,1.12,1.12,1.07,1.12,1300,1451
13-04-2015,1.07,1.17,1.07,1.07,12350,13438
10-04-2015,1.13,1.13,1.03,1.12,12801,13779
09-04-2015,1.1,1.1,1,1.08,15028,15828
08-04-2015,1.05,1.05,1,1.05,20092,20956
07-04-2015,1,1,1,1,50000,50000
06-04-2015,1.05,1.05,1.05,1.05,14200,14910
01-04-2015,1.1,1.2,1.1,1.1,7246,8355
31-03-2015,1.27,1.27,1.15,1.15,1100,1289
30-03-2015,1.21,1.21,1.21,1.21,100,121
27-03-2015,1.27,1.39,1.27,1.27,5110,6490
26-03-2015,1.47,1.47,1.33,1.33,4271,6104
24-03-2015,1.29,1.4,1.28,1.4,3305,4267
23-03-2015,1.23,1.34,1.22,1.34,19530,23964
20-03-2015,1.4,1.4,1.28,1.28,922,1267
19-03-2015,1.34,1.34,1.34,1.34,730,978
18-03-2015,1.41,1.41,1.41,1.41,1050,1480
17-03-2015,1.48,1.62,1.48,1.48,2565,3807
16-03-2015,1.55,1.55,1.55,1.55,50,77
13-03-2015,1.63,1.63,1.63,1.63,10235,16683
12-03-2015,1.71,1.71,1.71,1.71,300,513
11-03-2015,1.8,1.8,1.8,1.8,14603,26285
10-03-2015,1.8,1.89,1.8,1.89,1070,1930
03-03-2015,1.89,1.89,1.89,1.89,100,189
02-03-2015,1.87,1.87,1.87,1.87,40,74
28-02-2015,1.8,1.8,1.8,1.8,525,945
27-02-2015,1.73,1.73,1.58,1.72,830,1339
26-02-2015,1.52,1.66,1.52,1.66,96891,147288
23-02-2015,1.59,1.59,1.59,1.59,2500,3975
20-02-2015,1.67,1.67,1.67,1.67,10,16
19-02-2015,1.6,1.6,1.6,1.6,50,80
16-02-2015,1.5,1.54,1.5,1.54,10607,16299
13-02-2015,1.5,1.5,1.48,1.48,3125,4627
12-02-2015,1.49,1.49,1.49,1.49,4,5
11-02-2015,1.46,1.46,1.46,1.46,1000,1460
10-02-2015,1.45,1.55,1.45,1.45,2500,3635
09-02-2015,1.5,1.56,1.5,1.52,3233,4878
06-02-2015,1.54,1.54,1.49,1.49,3100,4674
05-02-2015,1.47,1.47,1.47,1.47,100,147
04-02-2015,1.39,1.42,1.39,1.4,15100,21178
03-02-2015,1.36,1.36,1.36,1.36,2000,2720
02-02-2015,1.23,1.34,1.23,1.32,14000,18141
28-01-2015,1.29,1.29,1.29,1.29,100,129
27-01-2015,1.24,1.24,1.14,1.23,3640,4260
23-01-2015,1.21,1.21,1.13,1.19,23429,26783
22-01-2015,1.17,1.2,1.15,1.18,20500,24101
21-01-2015,1.09,1.19,1.09,1.16,10960,12370
20-01-2015,1.06,1.16,1.06,1.14,100632,113071
19-01-2015,1.21,1.21,1.11,1.11,688,813
16-01-2015,1.14,1.26,1.14,1.16,6002,6897
15-01-2015,1.1,1.2,1.1,1.2,10700,11815
14-01-2015,1.2,1.2,1.15,1.15,1144,1321
13-01-2015,1.13,1.22,1.13,1.21,17888,20624
12-01-2015,1.18,1.29,1.18,1.18,20303,23957
09-01-2015,1.15,1.27,1.15,1.24,6903,8090
08-01-2015,1.22,1.31,1.21,1.21,92466,112084
07-01-2015,1.27,1.27,1.27,1.27,7650,9715
06-01-2015,1.34,1.34,1.33,1.33,28300,37644
05-01-2015,1.38,1.52,1.38,1.39,5050,7255
02-01-2015,1.45,1.59,1.45,1.45,12300,19289
01-01-2015,1.59,1.59,1.52,1.52,700,1099
31-12-2014,1.53,1.64,1.53,1.6,11400,17451
30-12-2014,1.65,1.65,1.61,1.61,656,1059
29-12-2014,1.59,1.59,1.55,1.58,21605,34132
26-12-2014,1.52,1.52,1.52,1.52,16531,25127
24-12-2014,1.6,1.6,1.6,1.6,20000,32000
23-12-2014,1.77,1.77,1.61,1.61,20602,34769
22-12-2014,1.76,1.76,1.69,1.69,2206,3742
19-12-2014,1.82,1.82,1.69,1.69,20250,34237
18-12-2014,1.62,1.74,1.62,1.74,20100,32574
17-12-2014,1.69,1.7,1.69,1.7,20010,33817
16-12-2014,1.69,1.73,1.64,1.71,2572,4281
15-12-2014,1.63,1.65,1.63,1.65,4200,6924
12-12-2014,1.68,1.68,1.61,1.64,1026,1692
11-12-2014,1.76,1.77,1.61,1.61,33878,57826
10-12-2014,1.54,1.69,1.54,1.69,3951,6086
09-12-2014,1.62,1.63,1.49,1.62,54020,84047
08-12-2014,1.58,1.58,1.44,1.56,2281,3400
05-12-2014,1.5,1.51,1.5,1.51,31664,47810
04-12-2014,1.44,1.44,1.44,1.44,6400,9216
03-12-2014,1.64,1.64,1.51,1.51,24096,39040
02-12-2014,1.65,1.74,1.58,1.58,9130,14839
01-12-2014,1.66,1.66,1.66,1.66,21210,35208
28-11-2014,1.67,1.75,1.59,1.59,22900,38051
27-11-2014,1.67,1.8,1.67,1.67,33400,56020
26-11-2014,1.61,1.76,1.61,1.75,46900,81923
25-11-2014,1.69,1.7,1.54,1.69,22010,36927
24-11-2014,1.62,1.62,1.62,1.62,700,1134
21-11-2014,1.54,1.7,1.54,1.7,15400,25982
20-11-2014,1.78,1.78,1.62,1.62,9161,14850
19-11-2014,1.54,1.7,1.54,1.7,24112,38772
18-11-2014,1.72,1.72,1.58,1.62,3795,6075
