Date,Open,High,Low,Close,Volume,Turnover
23-01-2013,7.9,7.92,7.39,7.49,230050,1777576
22-01-2013,8.1,8.1,7.5,7.68,328169,2556451
21-01-2013,7.79,7.81,7.4,7.74,232935,1767816
18-01-2013,7.45,7.56,7.15,7.49,368591,2732659
17-01-2013,7.87,8.09,7.21,7.22,203979,1546193
16-01-2013,8.15,8.39,7.7,8.01,205697,1647796
15-01-2013,8.12,8.18,7.95,8.17,389216,3170336
14-01-2013,8.85,9.17,8.02,8.23,488947,4070648
11-01-2013,9.25,9.29,8.32,8.91,545288,4878394
10-01-2013,9.26,9.55,8.82,9.23,259355,2404701
09-01-2013,9.7,9.78,9.06,9.26,322975,2991537
08-01-2013,9.1,9.2,8.18,9.13,263693,2359055
07-01-2013,8.5,9.22,8.48,9.08,249248,2249889
04-01-2013,9,9,8.5,8.91,286034,2519123
03-01-2013,8.93,8.93,8.5,8.78,301762,2614974
02-01-2013,8.7,8.7,8.45,8.56,374286,3201097
01-01-2013,8.16,8.6,8.05,8.55,474841,3947349
31-12-2012,8.29,8.58,7.98,8.44,250463,2109740
28-12-2012,8.65,8.65,7.95,8.35,444481,3583835
27-12-2012,8.3,8.6,8,8.36,256325,2132230
26-12-2012,8.5,8.73,7.91,8.23,614768,4971522
24-12-2012,9.18,9.18,8.32,8.32,312479,2602340
21-12-2012,9.15,9.28,8.67,8.75,280730,2496387
20-12-2012,9,9.3,8.7,9.12,353629,3214521
19-12-2012,9,9.24,8.55,8.93,281192,2486990
18-12-2012,9.51,9.51,8.62,8.83,358202,3152953
17-12-2012,9.24,9.33,8.75,9.07,335576,3048825
14-12-2012,9.48,9.48,8.96,9.05,627588,5668240
13-12-2012,9.72,9.72,9.01,9.43,184771,1747283
12-12-2012,9.24,9.43,9.1,9.37,213398,2000679
11-12-2012,9.57,9.57,8.94,9.14,330823,3000764
10-12-2012,9.29,9.45,9.05,9.41,170088,1587280
07-12-2012,9.16,9.44,9.11,9.29,403456,3739247
06-12-2012,9.85,9.85,9.07,9.58,238155,2271564
05-12-2012,9.19,9.42,9.01,9.4,483228,4503571
04-12-2012,8.99,9.25,8.65,9.19,297516,2701055
03-12-2012,8.9,8.9,8.45,8.86,227243,1996313
30-11-2012,9,9,8.46,8.74,286921,2485443
29-11-2012,8.8,9,8.55,8.65,713643,6161825
27-11-2012,8.7,8.9,8.5,8.76,162040,1415323
26-11-2012,8.75,8.75,8.51,8.66,184384,1592902
23-11-2012,8.8,8.8,8.42,8.59,231789,2002918
22-11-2012,8.7,8.7,8.28,8.61,163938,1391250
21-11-2012,8.62,8.9,8.12,8.69,195653,1652881
20-11-2012,8.49,8.6,8.24,8.54,89770,766324
19-11-2012,8.39,8.53,8.07,8.49,175365,1469228
16-11-2012,8.1,8.44,8.07,8.42,153292,1275611
15-11-2012,8.6,8.6,8.25,8.49,167556,1423844
13-11-2012,8.5,8.76,8.2,8.68,61906,533846
12-11-2012,8.47,8.47,8.06,8.39,167336,1383532
09-11-2012,8.5,8.6,8.11,8.44,207493,1707593
08-11-2012,8.48,8.6,8.2,8.53,150394,1278264
07-11-2012,8.45,8.46,8.19,8.44,161638,1357700
06-11-2012,8.5,8.5,8.15,8.47,185021,1560008
05-11-2012,8.5,8.5,8.04,8.45,77604,649386
02-11-2012,8.5,8.5,8.01,8.45,208498,1729295
01-11-2012,8.63,8.63,8.17,8.43,84094,711865
31-10-2012,8.42,8.58,8.02,8.53,144982,1213715
30-10-2012,8.45,8.5,8.02,8.42,97695,814696
29-10-2012,8.04,8.49,8.04,8.44,178723,1496991
26-10-2012,8.15,8.78,8.15,8.46,147328,1245895
25-10-2012,8.56,8.6,8.14,8.45,56311,468216
23-10-2012,8.15,8.6,8.15,8.56,87774,731686
22-10-2012,8.64,8.64,8.31,8.57,91685,785043
19-10-2012,8.12,8.79,8.04,8.52,168510,1429016
18-10-2012,8.2,8.58,8.11,8.44,104494,871503
17-10-2012,8.5,8.5,8.2,8.47,86899,736523
16-10-2012,8.64,8.64,8.07,8.53,46107,386645
15-10-2012,8.45,8.5,8,8.47,133426,1126646
12-10-2012,8.4,8.45,8,8.4,129863,1083841
11-10-2012,8.4,8.44,8.03,8.39,73218,614021
10-10-2012,8.11,8.39,8.11,8.36,49555,410887
09-10-2012,8.4,8.48,8.11,8.45,111465,937266
08-10-2012,8.55,8.55,8.04,8.32,262158,2177080
05-10-2012,8.4,8.6,8.05,8.46,263021,2194900
04-10-2012,8.25,8.48,8.07,8.47,350426,2929138
03-10-2012,8.59,8.59,8.2,8.48,110705,922157
01-10-2012,8.3,8.58,8.16,8.55,89120,755929
28-09-2012,8.53,8.54,8.25,8.51,43010,365195
27-09-2012,8.3,8.59,7.9,8.55,121651,1011401
26-09-2012,8.47,8.47,7.75,8.23,77760,628434
25-09-2012,8.34,8.34,8,8.15,52131,426559
24-09-2012,8.39,8.39,7.8,8.21,88559,724458
21-09-2012,8.39,8.39,7.87,8.17,228061,1858206
20-09-2012,8,8.6,7.9,8.27,92612,758356
18-09-2012,7.96,8.45,7.91,8.31,120006,995647
17-09-2012,8.35,8.35,7.95,8.32,152987,1270894
14-09-2012,8.45,8.45,8,8.36,95472,787662
13-09-2012,8,8.35,7.83,8.26,152295,1247480
12-09-2012,7.95,8.3,7.6,8.24,79291,627508
11-09-2012,7.8,8.04,7.4,7.99,59473,471862
10-09-2012,7.65,7.79,7.2,7.77,121194,928336
08-09-2012,7.4,7.53,6.87,7.49,31136,230874
07-09-2012,7.1,7.25,6.64,7.22,150172,1076995
06-09-2012,6.7,7,6.4,6.98,134754,917044
05-09-2012,6.6,6.79,6.16,6.73,248007,1577796
04-09-2012,6.15,6.5,5.94,6.48,169389,1086229
03-09-2012,6.29,6.45,5.88,6.25,120832,751673
31-08-2012,6.43,6.45,5.89,6.18,134087,829792
30-08-2012,6.15,6.3,5.74,6.19,100835,599326
29-08-2012,6.09,6.09,5.52,6.04,127629,759516
28-08-2012,5.55,6.08,5.55,5.8,412609,2331777
27-08-2012,5.84,5.84,5.84,5.84,29360,171462
24-08-2012,6.14,6.14,6.14,6.14,500,3070
23-08-2012,6.59,6.6,6.31,6.46,49834,321736
22-08-2012,6.61,6.84,6.55,6.64,161870,1078985
21-08-2012,7.3,7.3,6.62,6.89,145947,985038
17-08-2012,6.69,7.8,6.21,6.96,492621,3372147
16-08-2012,6.6,6.6,6.21,6.5,490938,3155663
14-08-2012,6.65,6.65,6.2,6.36,211053,1340464
13-08-2012,6.7,6.7,6.22,6.36,388803,2457437
10-08-2012,6.75,6.75,6.05,6.35,353415,2216837
09-08-2012,6.44,6.44,6.22,6.29,360455,2270568
08-08-2012,6.4,6.4,6.18,6.33,217177,1371046
07-08-2012,6.45,6.48,6.15,6.29,144746,908310
06-08-2012,6.2,6.39,6,6.28,217071,1347400
03-08-2012,6.06,6.18,5.95,6.1,517276,3140614
02-08-2012,6.4,6.4,5.68,6.07,368635,2220059
01-08-2012,6.09,6.09,5.65,5.87,548233,3227707
31-07-2012,6.09,6.09,5.73,5.9,434472,2542642
30-07-2012,6.45,6.45,5.53,5.89,357613,2057689
27-07-2012,5.86,5.86,5.56,5.72,434086,2480983
26-07-2012,5.65,5.91,5.56,5.75,318795,1823672
25-07-2012,5.43,6.1,5.36,5.77,435112,2443358
24-07-2012,5.37,5.64,5.3,5.6,765673,4249848
23-07-2012,5.45,5.75,5.3,5.61,109832,605886
20-07-2012,5.85,5.85,5.29,5.56,277836,1519165
19-07-2012,5.4,5.99,4.95,5.56,449692,2383689
18-07-2012,5.01,5.37,5,5.28,250393,1317315
17-07-2012,5.49,5.49,5.08,5.29,434777,2297566
16-07-2012,5.49,5.49,5.2,5.29,261432,1375584
13-07-2012,5.35,5.39,5.12,5.26,282262,1489360
12-07-2012,5.44,5.44,5.07,5.27,188119,985549
11-07-2012,5.2,5.69,5.02,5.15,347132,1789125
10-07-2012,5.5,5.5,5.16,5.25,300253,1576669
09-07-2012,5.5,5.5,5.07,5.28,343168,1772193
06-07-2012,6.15,6.15,4.96,5.07,277937,1431967
05-07-2012,5.5,5.5,5.05,5.15,259769,1338274
04-07-2012,5.18,5.3,4.95,5.07,404868,2046495
03-07-2012,5.55,5.55,5.14,5.18,209380,1083557
02-07-2012,5.16,5.31,4.98,5.23,287014,1467704
29-06-2012,5.23,5.24,5.07,5.19,319879,1651535
28-06-2012,5.3,5.3,5.01,5.04,294364,1489160
27-06-2012,5.26,5.26,5,5.17,202147,1037394
26-06-2012,5.3,5.3,4.96,5.06,153662,775794
25-06-2012,5.09,5.29,4.95,5.05,341741,1725642
22-06-2012,5.45,5.45,4.95,5.1,333418,1677293
21-06-2012,5.5,5.5,4.95,5.07,372993,1887074
20-06-2012,5.35,5.35,4.54,5,399779,2009924
19-06-2012,5.48,5.48,5.15,5.26,252806,1325748
18-06-2012,5.77,5.77,5.18,5.34,235967,1255008
15-06-2012,5.48,5.48,5.04,5.26,220356,1154539
14-06-2012,5.55,5.55,4.86,5.27,541338,2813010
13-06-2012,5.45,5.45,5.1,5.23,340646,1784967
12-06-2012,5.25,5.49,4.76,5.22,279621,1433269
11-06-2012,5.66,5.66,5,5.21,471172,2467140
08-06-2012,5.4,5.8,4.9,5.27,132304,694158
07-06-2012,5.3,5.84,5.21,5.39,94129,507948
06-06-2012,5.4,6.35,5.17,5.27,200218,1070550
05-06-2012,6,6.5,4.84,5.38,545227,2868388
04-06-2012,6.74,6.88,5.55,5.92,521142,3138205
01-06-2012,6.48,6.73,5.26,6.29,117744,744553
31-05-2012,7.38,7.38,5.66,6.41,344168,2229857
30-05-2012,7.65,7.65,6.36,6.51,334814,2150918
29-05-2012,7.84,7.84,6.35,6.45,274175,1783449
28-05-2012,6.84,6.84,6.47,6.56,119190,781158
25-05-2012,6.89,6.89,6.43,6.52,145350,962974
24-05-2012,7.75,7.75,6.26,6.57,223712,1476505
23-05-2012,7.85,7.85,6.25,6.6,77932,514091
22-05-2012,7.1,7.1,6.46,6.61,181890,1214450
21-05-2012,7,7,6.35,6.59,268772,1806338
18-05-2012,7.04,7.04,6.75,6.91,157924,1078456
17-05-2012,7.01,7.01,6.65,6.85,372585,2548712
16-05-2012,7.28,7.28,6.55,6.93,277783,1919960
15-05-2012,7.28,7.28,6.94,7.11,265243,1878868
14-05-2012,7.39,7.39,6.55,7.16,240000,1689327
11-05-2012,7.28,7.28,6.98,7.17,202547,1436479
10-05-2012,7.28,7.28,6.97,7.19,288308,2056565
09-05-2012,7.48,7.48,6.95,7.25,279208,2014170
08-05-2012,7.6,7.6,6.76,7.3,155280,1110161
07-05-2012,7.24,7.48,7,7.19,156257,1128423
04-05-2012,7.3,7.45,6.9,7.31,247135,1763865
03-05-2012,7,7.49,6.97,7.29,416752,2992877
02-05-2012,7.2,7.23,7,7.14,142490,1011929
30-04-2012,6.9,7.14,6.68,7,263157,1812645
28-04-2012,7.34,7.34,6.62,6.72,21671,145799
27-04-2012,6.55,6.86,6.45,6.73,196122,1303894
26-04-2012,6.9,6.9,6.27,6.66,268962,1776603
25-04-2012,6.9,6.9,6.45,6.67,324013,2149993
24-04-2012,6.7,6.7,6.4,6.6,277290,1809718
23-04-2012,6.48,6.79,6.3,6.51,161853,1053114
20-04-2012,6.39,6.58,6.1,6.48,234143,1490499
19-04-2012,6.85,6.85,5.96,6.31,392214,2494644
18-04-2012,6.75,7.09,6.35,6.6,248609,1672751
17-04-2012,6.65,7,6.35,6.85,241793,1646731
16-04-2012,6.25,6.54,6.03,6.45,385145,2414146
13-04-2012,6.27,6.27,5.75,5.95,100212,595598
12-04-2012,5.65,5.9,5.25,5.7,245771,1391928
11-04-2012,4.5,5.16,4.05,5.04,347348,1688044
10-04-2012,4.25,4.39,4,4.3,94745,390047
09-04-2012,4.55,4.55,3.75,4.03,595892,2376480
04-04-2012,4.21,4.21,3.8,4,210201,828653
03-04-2012,4.78,4.78,3.9,4.01,264710,1076606
02-04-2012,4.88,4.88,4.1,4.21,317186,1353377
30-03-2012,5.15,5.15,4.25,4.67,329410,1500858
29-03-2012,4.9,5.2,4.21,4.45,168985,759328
28-03-2012,5.98,5.98,4.7,4.82,104249,541466
27-03-2012,5.89,5.89,5,5.16,458025,2585973
26-03-2012,5.89,5.89,5.45,5.73,183247,1049177
23-03-2012,6.97,6.97,5.4,5.66,382518,2128308
22-03-2012,5.98,5.99,5.65,5.81,244870,1447760
21-03-2012,5.99,6.09,5.76,5.88,287091,1698164
20-03-2012,6.6,6.6,5.79,5.89,180749,1061176
19-03-2012,6.88,6.88,5.79,5.88,107997,646080
16-03-2012,6.19,6.19,5.7,5.93,231328,1390606
15-03-2012,6,6.15,5.6,5.95,358693,2113060
14-03-2012,6.29,6.29,5.76,6.15,246944,1501359
13-03-2012,5.98,5.98,5.77,5.94,33316,197876
12-03-2012,6.39,6.39,5.8,5.86,276894,1702712
09-03-2012,5.84,6.25,4.71,6.02,413185,2435924
07-03-2012,5.84,5.84,5.59,5.73,162595,928265
06-03-2012,6,6,4.81,5.73,283337,1535756
05-03-2012,5.89,6.06,5.75,5.97,212918,1256525
03-03-2012,5.77,6,5.38,5.7,249503,1400522
02-03-2012,6.17,6.17,5.72,5.97,224435,1338788
01-03-2012,5.8,6.1,5.65,6.05,193573,1154482
29-02-2012,6.15,6.15,5.51,5.98,378614,2240277
28-02-2012,6.25,6.25,5.65,6,187301,1099513
27-02-2012,6.01,6.01,5.43,5.9,425951,2452704
24-02-2012,6.88,6.88,6.03,6.03,234221,1444928
23-02-2012,6.62,7,6.34,6.69,249709,1651272
22-02-2012,6.78,6.78,6.4,6.56,162689,1068412
21-02-2012,6.79,6.79,6.5,6.74,170427,1141537
17-02-2012,6.99,6.99,6.36,6.71,55546,370748
16-02-2012,7.12,7.12,6.32,6.69,188457,1247123
15-02-2012,7.29,7.29,6.49,6.96,746331,5007811
14-02-2012,6.66,6.85,6.08,6.69,703104,4590632
13-02-2012,6.98,7.09,6.5,6.75,281709,1892003
10-02-2012,6.96,6.99,6.61,6.87,213525,1477917
09-02-2012,7,7,6.56,6.83,295628,2008996
08-02-2012,7,7,6.56,6.85,142310,977544
07-02-2012,6.9,6.93,6.15,6.88,380027,2559191
06-02-2012,7.19,7.19,6.6,6.78,254812,1750524
03-02-2012,7,7.23,6.7,6.89,253441,1765797
02-02-2012,7.55,8.19,6.93,7.36,454310,3436573
01-02-2012,7.78,7.79,7.5,7.69,459010,3541534
31-01-2012,7.78,7.97,7.4,7.67,565137,4348846
30-01-2012,7.6,7.8,7.39,7.63,564866,4312492
27-01-2012,7.1,7.7,6.91,7.6,216102,1602625
25-01-2012,6.97,7.19,6.64,7.08,633842,4432219
24-01-2012,7,7,6.71,6.97,152316,1057192
23-01-2012,7.73,7.74,7,7.15,525837,3890357
20-01-2012,7.7,7.8,7.3,7.55,269906,2043794
19-01-2012,7.29,7.8,6.8,7.7,597413,4382506
18-01-2012,7.58,7.58,6.87,7.12,713949,5127399
17-01-2012,7.98,8,7.3,7.38,312493,2395583
16-01-2012,8.76,8.76,7.8,7.95,367353,2937663
13-01-2012,8.29,8.32,7.63,7.97,356051,2873149
12-01-2012,8.44,8.44,7.85,8.15,465807,3796790
11-01-2012,8.35,8.45,7.6,7.93,240096,1931060
10-01-2012,8.5,8.5,8,8.35,167194,1385214
09-01-2012,8.56,8.56,8.05,8.38,233766,1959829
07-01-2012,8.35,8.49,8.2,8.37,97897,821203
06-01-2012,8.35,8.55,7.99,8.12,425123,3484567
05-01-2012,8.59,8.59,8.15,8.23,215733,1777465
04-01-2012,8.38,8.38,8.02,8.22,278841,2292820
03-01-2012,8.26,8.45,7.66,8.24,668491,5333409
02-01-2012,8.45,8.45,7.96,8.06,471215,3809340
30-12-2011,8.58,8.58,8.2,8.37,99916,841383
29-12-2011,8.06,8.55,8.06,8.46,145655,1222961
28-12-2011,8.68,8.69,8.08,8.42,185356,1551106
27-12-2011,8.67,8.67,8.25,8.5,198945,1676210
26-12-2011,8.6,8.6,8.15,8.4,185601,1565307
23-12-2011,8.65,8.65,8.2,8.36,115998,972292
22-12-2011,8.55,8.55,7.99,8.34,200913,1659365
21-12-2011,8.45,8.6,7.82,8.3,186969,1563560
20-12-2011,8.44,8.45,8.1,8.23,355256,2895505
19-12-2011,9.13,9.13,8.4,8.52,250664,2113706
16-12-2011,9.3,9.3,8.42,8.84,231487,2016898
15-12-2011,9.33,9.33,8.58,8.86,346502,3077633
14-12-2011,9.64,9.64,8.82,9.03,523456,4718528
13-12-2011,9.44,9.44,8.91,9.23,291396,2676219
12-12-2011,9.02,9.08,8.62,9.02,166798,1501552
09-12-2011,8.65,8.87,8.13,8.67,297193,2524338
08-12-2011,8.23,8.89,8.23,8.54,510907,4301730
07-12-2011,9.53,9.53,8.66,8.66,113534,1030381
05-12-2011,9.2,9.24,8.97,9.11,111704,1018901
02-12-2011,9,9.18,8.77,9.1,220408,1988261
01-12-2011,8.78,8.85,8.43,8.81,453804,3992212
30-11-2011,8.48,8.6,8.15,8.45,264444,2197300
29-11-2011,8.5,8.5,7.88,8.28,290758,2383105
28-11-2011,8.14,8.24,7.47,8.19,259137,2058034
25-11-2011,8.3,8.3,7.61,7.86,324573,2509479
24-11-2011,8.23,8.25,7.7,8,95647,765864
23-11-2011,8.07,8.07,7.62,7.9,156004,1225187
22-11-2011,7.8,7.89,7.16,7.81,194667,1476614
21-11-2011,7.5,7.88,7.41,7.52,239471,1789448
18-11-2011,7.62,7.9,7.48,7.79,238964,1836488
17-11-2011,8.05,8.05,7.49,7.87,300606,2323185
16-11-2011,7.7,7.95,7.3,7.88,98151,741977
15-11-2011,7.68,7.78,7.04,7.68,239609,1744427
14-11-2011,8.03,8.03,7.28,7.41,198034,1480218
11-11-2011,7.89,7.89,7.21,7.66,512139,3931372
09-11-2011,7.52,7.52,7.52,7.52,85513,643057
08-11-2011,7.17,7.17,7.17,7.17,135993,975069
04-11-2011,6.83,6.83,6.8,6.83,44134,301370
03-11-2011,6.43,6.51,6.3,6.51,154089,1001586
02-11-2011,6.19,6.23,5.95,6.2,277001,1716821
01-11-2011,5.85,6.2,5.7,5.94,406109,2370536
31-10-2011,6.3,6.3,5.86,5.99,486587,2910922
28-10-2011,6.78,6.78,6.16,6.16,77516,480297
26-10-2011,7.04,7.05,6.46,6.48,133127,878949
25-10-2011,6.77,6.99,6.77,6.79,224835,1525802
24-10-2011,7.6,7.6,7.12,7.12,123992,905065
21-10-2011,7.5,7.76,7.06,7.49,290504,2150181
20-10-2011,7.7,7.99,7.23,7.43,206199,1560874
19-10-2011,7.58,8.15,7.58,7.61,416446,3166234
18-10-2011,7.97,7.97,7.97,7.97,58333,464914
17-10-2011,8.38,8.38,8.38,8.38,5229,43819
14-10-2011,8.82,8.82,8.82,8.82,62627,552370
13-10-2011,9.9,9.9,9.28,9.28,27334,254502
12-10-2011,9.78,9.94,9.76,9.76,122347,1198289
11-10-2011,10.97,10.97,10.16,10.27,227755,2366545
10-10-2011,11.37,11.38,10.59,10.69,138248,1495356
07-10-2011,10.1,11.16,10.1,11.14,837112,8873834
05-10-2011,10.65,10.92,10.63,10.63,102021,1094791
04-10-2011,11.18,11.5,11.18,11.18,434297,4929665
03-10-2011,12.34,12.35,11.47,11.76,478272,5708854
30-09-2011,12.36,12.36,11.68,12.07,139930,1684005
29-09-2011,12.7,12.88,11.84,12.19,98202,1213273
28-09-2011,12.5,12.5,11.77,12.35,129155,1578109
27-09-2011,12.98,12.98,11.99,12.31,362012,4443316
26-09-2011,13.67,13.67,12.59,12.62,185424,2429111
23-09-2011,13.09,14,13.09,13.25,308148,4124706
22-09-2011,12.93,14.1,12.93,13.77,121025,1640338
21-09-2011,14.65,14.65,13.7,14.08,202193,2840462
20-09-2011,14.75,15.3,14.08,14.31,180715,2648434
19-09-2011,14.35,15.17,14.04,14.82,281170,4107354
16-09-2011,14.87,15.54,14.61,14.77,160166,2401270
15-09-2011,15.5,15.78,14.76,15.2,317729,4839321
14-09-2011,15.97,15.98,14.71,15.24,661443,10086063
13-09-2011,16.18,16.19,15.2,15.48,217966,3433118
12-09-2011,16,16.1,15.3,15.94,191162,3031402
09-09-2011,15.7,16.14,15.3,15.87,213729,3384707
08-09-2011,15.25,15.97,15.25,15.92,435481,6906400
07-09-2011,14.55,15.25,14.5,15.21,210019,3186222
06-09-2011,14.25,14.7,13.9,14.67,222045,3215501
05-09-2011,13.95,14.06,12.75,14.04,157963,2199550
02-09-2011,13.49,13.57,12.66,13.41,101297,1352448
30-08-2011,12.72,13.12,12.51,12.94,24769,322472
29-08-2011,12.44,12.5,11.93,12.5,30753,384256
26-08-2011,11.9,11.91,11.65,11.91,32312,384613
25-08-2011,10.96,11.52,10.61,11.35,47691,525370
24-08-2011,10.75,11,10.3,10.98,12369,134377
23-08-2011,10.25,11.25,10.2,10.84,36474,392650
22-08-2011,10.12,10.75,10.12,10.72,7534,80452
19-08-2011,10.4,10.58,9.6,10.54,16602,164467
18-08-2011,10.95,10.98,10.1,10.1,28900,298432
17-08-2011,9.71,10.69,9.71,10.63,9708,102299
16-08-2011,10.2,10.2,10.18,10.2,4000,40775
12-08-2011,10.19,11.15,10.19,10.71,25967,275540
11-08-2011,10.5,10.74,10.05,10.72,2593,27614
10-08-2011,10.5,10.94,10.19,10.57,20293,215351
09-08-2011,10.88,10.88,9.86,10.72,17519,181654
08-08-2011,10,10.48,9.5,10.37,78605,810060
05-08-2011,9.2,10.14,9.18,9.99,88132,836901
04-08-2011,9.5,10.39,9.5,9.66,16851,172420
03-08-2011,10.5,10.5,9.98,9.99,17350,174053
02-08-2011,10.1,10.69,9.8,10.5,16101,163304
01-08-2011,9.76,10.23,9.76,10.2,27203,274629
29-07-2011,8.86,9.75,8.86,9.75,15019,141989
28-07-2011,9.3,9.3,8.81,9.29,63720,591808
27-07-2011,8.75,9.25,8.52,9.22,27817,252720
26-07-2011,9.03,9.04,8.18,8.96,24046,210128
25-07-2011,8.61,9.05,8.58,8.61,4228,37183
22-07-2011,9.5,9.5,9.03,9.03,19522,178338
21-07-2011,9.85,9.85,9.35,9.5,3888,37652
20-07-2011,9.5,9.8,9.11,9.79,6609,62263
19-07-2011,9.35,9.43,8.73,9.37,5380,48929
18-07-2011,9.01,9.68,8.91,9.01,9650,87669
15-07-2011,9.19,9.99,9.19,9.37,9141,85805
14-07-2011,9,9.85,8.95,9.67,3625,32981
13-07-2011,9.05,9.8,9,9.42,5830,53034
12-07-2011,9.5,9.5,9.47,9.47,6464,61238
11-07-2011,10.45,10.45,9.76,9.96,31129,309180
08-07-2011,10,10.27,9.99,10.27,8260,84040
07-07-2011,10,10,9.76,9.83,16468,164031
06-07-2011,10.23,10.49,10,10.24,4221,43239
05-07-2011,10.25,10.25,10.23,10.24,3471,35516
04-07-2011,11.28,11.28,10.22,10.24,8823,95477
01-07-2011,10.77,10.78,10.3,10.75,16671,178408
30-06-2011,10.27,10.27,10.27,10.27,1770,18177
29-06-2011,9.08,9.9,9.08,9.79,17234,168393
28-06-2011,10.2,10.2,9.3,9.55,4884,47844
27-06-2011,9.75,9.75,9.75,9.75,1938,18895
24-06-2011,10.25,10.76,10.23,10.25,4114,42430
23-06-2011,10.76,11,10.76,10.76,3892,41933
22-06-2011,10.9,12.03,10.9,11.32,33615,379697
21-06-2011,11.46,12.65,11.46,11.46,1737,20417
