Date,Open,High,Low,Close,Volume,Turnover
20-06-2011,12.1,12.1,12.06,12.06,832,10037
17-06-2011,12.71,12.71,12.69,12.69,1450,18402
16-06-2011,13.35,13.35,13.35,13.35,179,2389
15-06-2011,14.79,14.8,13.5,14.01,41667,595734
14-06-2011,13.45,14.29,13.45,14.19,17808,252904
13-06-2011,14.28,14.28,13.25,13.98,17878,250331
10-06-2011,13.73,13.79,13,13.78,4411,60689
09-06-2011,13.97,13.98,12.82,13.68,24723,341945
08-06-2011,13.27,14.56,13.27,13.4,20674,290706
07-06-2011,14.7,14.75,13.78,13.9,12742,184767
06-06-2011,14,14.5,14,14.5,150,2125
03-06-2011,13.75,14.55,13.49,14.04,5395,74770
02-06-2011,14.45,14.45,13.73,14.19,50544,721606
01-06-2011,13.5,14.55,13.5,14.45,27480,395879
31-05-2011,13.55,14,13.35,13.95,2885,39520
30-05-2011,13.65,14.25,13.55,14,28755,401128
27-05-2011,14.9,14.9,13.9,14.25,25502,363274
26-05-2011,14.8,14.8,13.6,14.55,48706,688746
25-05-2011,14.55,14.55,14.3,14.3,15201,218762
24-05-2011,13.4,14.95,13.4,14.35,13452,189814
23-05-2011,14.5,14.5,13.7,14.4,3507,50438
20-05-2011,14.2,14.6,13.35,14,22216,305971
19-05-2011,14.25,15.45,13.75,14.05,7468,105084
18-05-2011,14.95,15.65,14.1,15.25,24730,372171
17-05-2011,14.25,15.35,14.25,15,9413,139201
16-05-2011,15.95,15.95,13.9,14.25,11058,162252
13-05-2011,15.3,15.35,13.6,14.85,29398,430462
12-05-2011,14.05,15,14.05,14.25,13211,194127
11-05-2011,14.4,15,14.4,14.95,16802,251093
10-05-2011,15,15.75,14.7,15.3,13955,210443
09-05-2011,16.5,16.5,14.55,15.45,44622,685568
06-05-2011,15.7,16.15,14.2,15.7,12376,191652
05-05-2011,14.75,15.85,14.7,14.7,25334,375961
04-05-2011,15.45,16.9,15.45,15.45,4312,67092
03-05-2011,16.25,17.85,16.25,16.25,32041,543880
02-05-2011,18.1,18.5,17.1,17.1,35508,627330
29-04-2011,18.17,18.17,17.2,17.98,77256,1397648
28-04-2011,17.31,17.31,17.31,17.31,23611,408706
27-04-2011,16.44,16.49,16.44,16.49,4482,73768
26-04-2011,15.7,15.71,15.25,15.71,4999,78476
25-04-2011,14.95,14.97,14.2,14.97,34920,513855
21-04-2011,14.65,14.65,13.3,14.26,99389,1392235
20-04-2011,13.7,13.96,13.45,13.96,60367,835163
19-04-2011,13.9,13.9,13.2,13.3,26750,359102
18-04-2011,14.1,14.1,13.16,13.63,31816,433519
15-04-2011,13.56,14.35,13.4,13.76,16299,228570
13-04-2011,13.28,14.1,13.28,14.08,20739,291120
11-04-2011,13.89,14,13.12,13.85,33050,446282
08-04-2011,13.13,14.46,13.13,13.49,11551,159474
07-04-2011,13.12,13.9,13.12,13.79,31302,429265
06-04-2011,14,14.49,13.55,13.8,2660,37039
05-04-2011,13.75,14.28,13.75,13.95,43467,609684
04-04-2011,13.6,13.63,13,13.6,29688,394519
01-04-2011,13.12,13.12,12.16,12.99,5002,64520
31-03-2011,13,13,12.05,12.5,29847,377643
30-03-2011,12.85,12.85,11.7,12.5,18485,229738
29-03-2011,13.65,13.7,12.2,12.25,8665,109529
28-03-2011,14.85,14.85,12.9,13.5,43158,593109
25-03-2011,14.95,14.95,13.55,13.8,37522,529151
24-03-2011,14.7,15.65,14.35,14.6,16771,247518
23-03-2011,14.05,16.45,14.05,15.45,20122,299875
22-03-2011,14.05,16.35,14.05,15.4,85976,1331432
21-03-2011,15.45,15.55,13.7,15.2,162048,2360858
18-03-2011,12.3,14.55,12.3,14.25,43116,585609
17-03-2011,12.8,14.6,12.65,13.25,86296,1147046
16-03-2011,14.8,15.1,13.1,13.95,69924,964448
15-03-2011,14,15.3,13.35,14.45,61029,845518
14-03-2011,14.35,16,13.45,14.15,55876,823827
11-03-2011,16.55,16.7,14.7,14.75,25704,387250
10-03-2011,16,16.6,14.9,16.05,21876,338781
09-03-2011,16.7,16.85,14.35,16.05,66940,1097292
08-03-2011,16.9,16.9,14.6,15.85,67764,1067366
07-03-2011,16.8,16.8,15.25,15.5,15163,232604
04-03-2011,15.8,16.85,15.8,16,6673,106842
03-03-2011,17.4,17.4,16.55,16.6,31513,524795
01-03-2011,17.7,17.7,16.7,17.4,24159,419673
28-02-2011,17,17.15,15.55,16.95,24587,409096
25-02-2011,16,16.5,15.85,16.35,60664,987323
24-02-2011,17.45,17.45,16.2,16.65,6251,103093
23-02-2011,17.45,17.65,16.75,16.95,12800,219142
22-02-2011,17.4,17.4,16.4,17.15,11118,186324
21-02-2011,17.65,17.65,16.85,16.85,14163,245590
18-02-2011,18.3,18.3,16.8,16.85,6541,112266
17-02-2011,17.55,18.8,17.45,17.55,40746,734188
16-02-2011,18.15,18.3,17,18.3,37191,660969
15-02-2011,17.2,18.8,17.15,17.45,73548,1271455
14-02-2011,18.2,18.35,17,18,49343,889803
11-02-2011,16.85,18.35,16.85,17.5,84295,1464956
10-02-2011,18.4,18.4,16.75,17.65,68998,1200808
09-02-2011,18.55,18.55,17.2,17.6,31125,556729
08-02-2011,17.1,18.7,17.1,18.1,70285,1256558
07-02-2011,16.8,18.4,16.75,17.85,45048,769811
04-02-2011,18.45,18.45,17.45,17.6,69295,1216746
03-02-2011,19.6,19.6,18.35,18.35,74536,1374654
02-02-2011,18,19.8,18,19.3,106675,2012705
01-02-2011,18.65,19.65,18.35,18.9,27103,512217
31-01-2011,20.65,20.65,18.85,19.25,55041,1053254
28-01-2011,21.2,21.2,19.6,19.8,58946,1158058
27-01-2011,21.55,21.55,19.7,20.6,100743,2039282
25-01-2011,20.75,21.75,20,20.7,158433,3220521
24-01-2011,21.05,21.3,20.05,21,68638,1432049
21-01-2011,19.5,20.75,19.5,20.35,116645,2369245
20-01-2011,19.55,20.85,19.25,20.05,174115,3412071
19-01-2011,21.15,21.3,20.25,20.25,138620,2844656
18-01-2011,22.25,22.3,21.1,21.3,129077,2789059
17-01-2011,19.6,21.5,19.5,21.25,230318,4650631
14-01-2011,20.7,21.9,20.5,20.5,141661,3016846
13-01-2011,20.65,22.7,20.65,21.35,66067,1438757
12-01-2011,22,22.1,20.15,21.65,136459,2934100
11-01-2011,21.05,22.4,21.05,21.05,33594,708099
10-01-2011,23.8,23.8,22.15,22.15,95485,2115206
07-01-2011,25,25,23.3,23.3,73584,1727776
06-01-2011,26.45,26.95,24.5,24.5,101147,2586583
05-01-2011,26.15,27.65,25.7,25.75,78375,2033635
04-01-2011,27.65,28.25,26.6,27,112259,3077291
03-01-2011,28.45,29,27.55,27.95,95319,2696968
31-12-2010,29.2,29.2,27.05,27.7,74284,2102122
30-12-2010,29,29.2,27.8,28.45,59956,1721351
29-12-2010,28.9,29.1,26.65,28.7,114274,3251668
28-12-2010,28.8,28.8,27,27.75,87342,2442856
27-12-2010,28.2,28.55,25.85,27.45,81405,2268753
24-12-2010,27.2,27.2,26.25,27.2,272020,7397838
23-12-2010,24.05,25.95,24,25.95,49921,1292318
22-12-2010,24.75,24.75,24.75,24.75,25312,626472
21-12-2010,23.3,23.6,22.5,23.6,19203,450550
20-12-2010,21.7,22.5,21.05,22.5,140388,3134122
16-12-2010,20.8,21.45,20.05,21.45,111709,2358042
15-12-2010,21.1,21.55,19.7,20.45,183375,3778639
14-12-2010,20.5,21.5,20.5,20.7,814728,16797079
13-12-2010,21.55,21.55,21.55,21.55,9494,204595
10-12-2010,22.65,22.65,22.65,22.65,4224,95673
09-12-2010,23.8,23.8,23.8,23.8,4,95
08-12-2010,25.05,25.05,25.05,25.05,1050,26302
07-12-2010,26.35,26.35,26.35,26.35,17871,470900
06-12-2010,27.7,27.7,27.7,27.7,51825,1435552
03-12-2010,29.15,29.15,29.15,29.15,111698,3255996
02-12-2010,30.65,30.65,30.65,30.65,11351,347908
01-12-2010,34.05,34.05,34.05,34.05,1523,51858
30-11-2010,37.8,37.8,37.8,37.8,4340,164052
29-11-2010,49.8,50,41.95,41.95,83616,3571721
26-11-2010,67.85,67.85,52.4,52.4,121293,6573614
25-11-2010,58.9,67.5,53.5,65.45,249813,15183849
24-11-2010,59.85,59.85,55.45,58.05,138337,8119557
23-11-2010,58.6,61.4,57,58.8,96176,5697135
22-11-2010,65.55,65.55,58.65,60.4,138794,8372434
19-11-2010,62.55,68,56.3,59.75,167476,10116900
18-11-2010,75,75,51.7,57.85,189923,11337402
16-11-2010,80,80,64,64.6,259030,17125879
15-11-2010,69,71,64,66.8,231331,15683395
12-11-2010,70.5,70.5,67.2,68.35,199337,13614101
11-11-2010,70,70,67.2,68.5,197945,13686893
10-11-2010,72,84,67.45,68.75,243074,16937126
09-11-2010,71.45,72,69.6,70.6,164747,11641262
08-11-2010,71,71.5,67,71.05,240047,16672577
05-11-2010,66.55,70.5,66.55,68.7,61082,4179775
04-11-2010,70.9,70.9,64.95,66.3,116298,7769154
03-11-2010,68.9,70.95,65,66.4,234960,16344003
02-11-2010,71,71,65.1,67.9,171150,11658843
01-11-2010,64,69,63.5,65.85,136964,9034516
29-10-2010,66.25,66.5,62.7,64.25,123701,8027720
28-10-2010,67.5,67.95,63.2,65.7,152313,10062709
27-10-2010,64,68,64,66.45,165482,10976027
26-10-2010,64.3,67.85,63,64.1,167399,11012187
25-10-2010,57.05,61.7,56,61.7,140145,8488356
22-10-2010,54.05,57,53.55,56.1,240613,13296790
21-10-2010,54.2,55.5,53.45,54.3,196224,10658511
20-10-2010,53.5,55.25,53.5,55,216389,11764179
19-10-2010,54,55.7,53,53.45,210295,11261333
18-10-2010,52,54.5,52,54.35,156786,8438275
15-10-2010,55.4,55.4,52.15,53.55,192643,10372586
14-10-2010,55.65,55.65,53.3,54.15,263871,14269742
13-10-2010,54.9,57.5,53.1,53.9,204262,11319505
12-10-2010,51.9,54.65,51.2,53.55,285023,15138185
11-10-2010,46.5,52.3,46.5,51.2,182412,9345098
08-10-2010,54.7,54.7,50,51.05,246398,12985575
07-10-2010,53,54.9,53,53.95,215742,11601911
06-10-2010,54.7,54.85,52,53.25,246661,13267636
05-10-2010,55.05,55.55,53,53.95,141029,7591792
04-10-2010,55.15,55.65,53.35,53.6,189927,10368736
01-10-2010,54.9,55.5,53.25,54.45,186883,10220636
30-09-2010,55.9,55.9,54.1,54.75,115287,6356029
29-09-2010,56.35,56.4,54,55.4,153335,8512362
28-09-2010,55.1,56.9,51.05,55.15,326230,17871182
27-09-2010,55.5,56.95,54.8,56.55,170691,9523833
24-09-2010,56,56.65,54.35,55.55,184785,10212597
23-09-2010,57.25,57.35,54,55.8,245744,13715918
22-09-2010,54.8,55.65,53.25,54.5,436457,23830476
21-09-2010,55.1,55.2,52.75,53.8,246514,13258056
20-09-2010,55.9,57,51.95,53.8,247443,13458301
17-09-2010,59.95,59.95,50,53.75,357340,19326507
16-09-2010,55.9,55.9,53.05,54.5,146665,8015079
15-09-2010,52,55.95,50.7,54.6,158614,8541622
14-09-2010,49,53.25,47.5,52.75,329901,16921415
13-09-2010,49.9,49.9,47.25,48.55,263693,12834102
09-09-2010,48.9,50.3,47,48.5,214125,10516526
08-09-2010,49.15,49.5,48.4,49.3,198336,9736804
07-09-2010,49,49.85,48.45,49.2,172738,8499159
06-09-2010,48.35,50.45,47.7,49.2,148725,7215084
03-09-2010,48.5,49.25,46.8,48.1,143116,6936637
02-09-2010,48.2,48.9,47.15,47.8,151267,7250322
01-09-2010,48.9,49.85,47.55,49.2,165660,8069699
31-08-2010,50.3,50.3,47,49.35,156446,7646298
30-08-2010,51.45,51.45,47.7,47.95,173007,8391071
27-08-2010,51,51.7,49.15,49.95,202481,10207997
26-08-2010,50.5,51.2,49.65,50.35,219707,11052186
25-08-2010,52.65,52.65,49,50.35,125601,6290159
24-08-2010,49.2,51.95,49.2,50.7,161379,8184961
23-08-2010,49,51.9,49,51,136310,6952647
20-08-2010,48.9,50,48.05,49.75,164291,8059084
19-08-2010,47.65,48.1,46.95,47.65,146015,6970761
18-08-2010,47.8,47.8,45.5,46.5,157049,7309359
17-08-2010,48.4,48.4,46.75,47.5,165372,7820799
16-08-2010,48.95,48.95,47.1,47.2,103463,4978193
13-08-2010,48.95,49.9,47.3,48,134629,6490174
12-08-2010,48.95,48.95,46.7,48.3,107098,5197670
11-08-2010,48.85,49.4,48.25,49.15,92916,4542112
10-08-2010,48.7,49.4,47.65,49.15,131354,6421462
09-08-2010,48.5,48.8,47,48.35,120122,5759226
06-08-2010,48.7,49,47,47.95,127016,6140387
05-08-2010,49,49.45,47.2,48.1,174596,8529798
04-08-2010,49.5,50.25,48.6,49.6,135770,6748429
03-08-2010,49.7,50.85,48.5,49.95,141714,7049893
02-08-2010,48.25,50.15,47,48.9,158511,7743163
30-07-2010,50.5,50.5,48.5,48.85,141210,7073054
29-07-2010,50.65,50.65,49.6,50.4,105545,5298660
28-07-2010,50.8,51.5,49.65,50.35,93821,4715035
27-07-2010,51.8,52.65,49,50.35,126827,6433683
26-07-2010,52.1,52.1,49.15,50.95,156931,8013099
23-07-2010,50.2,51.9,47.55,51.55,160965,8167791
22-07-2010,49.8,50.85,47.5,49.9,216608,10721539
21-07-2010,49,50.4,47.2,48.8,184922,9020908
20-07-2010,44.55,48.75,44.55,48,148633,7066961
19-07-2010,43.65,47.75,43.65,46.65,152220,6834345
16-07-2010,44.3,45.5,41.6,45.5,124600,5493391
15-07-2010,44.8,44.8,41.55,43.35,137649,6005274
14-07-2010,43.5,43.95,42.5,43.7,120358,5231812
13-07-2010,41.5,42.8,38.8,42.2,178605,7369908
12-07-2010,41.9,42.35,40,40.8,91997,3763591
09-07-2010,42,42.5,38.7,41.25,137331,5604159
08-07-2010,41.9,42.45,40,40.7,278631,11459569
07-07-2010,42.5,42.5,40.6,41.45,192774,8024087
06-07-2010,41.6,42.5,40.6,41.3,235802,9811579
05-07-2010,46.65,46.65,40.65,41.6,174597,7263929
02-07-2010,43.75,43.75,40.5,41.35,152543,6461560
01-07-2010,42.75,43,41.1,42.1,166796,7051737
30-06-2010,39,42.9,38,42.15,174376,7195489
29-06-2010,37.5,43.6,37.5,39.8,210514,8679678
28-06-2010,47,47,40.8,41.55,228578,9760056
25-06-2010,44.65,44.65,41.05,42.55,270733,11573322
24-06-2010,41.4,46,40.5,43.55,183769,8061610
23-06-2010,34.7,40.65,34.5,40.5,309970,11641113
22-06-2010,34.5,34.5,33.3,33.9,280980,9513612
21-06-2010,34.3,34.4,33.3,33.85,215733,7319709
18-06-2010,34.9,34.9,32.7,33.45,208341,7003487
17-06-2010,33.95,33.95,33,33.85,160614,5421920
16-06-2010,34,34.55,33.25,34,157763,5374530
15-06-2010,33.1,33.95,33,33.65,124041,4161578
14-06-2010,32,33.4,31.7,32.95,207454,6769673
11-06-2010,31.9,32.5,31.25,32.25,124593,4003564
10-06-2010,31.4,32.7,31.4,31.65,131701,4185843
09-06-2010,31.55,33,30.65,32.25,182495,5777762
08-06-2010,31.75,31.75,30.5,31.15,147643,4607608
07-06-2010,31.9,32.5,30.7,30.85,166281,5262576
04-06-2010,33,33.25,31.5,32,101333,3305015
03-06-2010,33.75,34.4,32.15,32.85,98390,3221932
02-06-2010,31.75,33.95,31.75,32.95,163223,5392143
01-06-2010,33.1,34.95,32.1,32.4,227616,7653240
31-05-2010,34.25,35.25,32,33.8,175820,5955451
28-05-2010,35.5,35.5,32.5,33.85,183776,6328570
27-05-2010,35.9,35.9,34,34.25,240752,8442138
26-05-2010,34.3,36.45,34,35.2,262843,9306900
25-05-2010,36.9,36.9,33.15,34.5,316586,10885162
24-05-2010,35.8,36.6,33.1,35.35,219647,7740545
21-05-2010,37,37,31.5,33.5,221976,7451876
20-05-2010,33.45,34,30.5,33.45,163997,5334586
19-05-2010,30,32.8,29.15,32.3,273490,8695175
18-05-2010,27.25,35,27.25,30.35,228349,7039627
17-05-2010,30.5,32,29.7,31.85,167003,5203771
14-05-2010,30.95,33.9,30,32.25,107233,3408915
13-05-2010,34.7,34.7,31.5,31.55,82676,2730007
12-05-2010,32.95,33.6,32.1,32.75,143571,4724924
11-05-2010,33,33.35,31.5,32.85,110646,3581543
10-05-2010,34.4,34.4,32,32.5,35233,1153911
07-05-2010,33.75,33.8,32.05,32.8,26798,883837
06-05-2010,34.85,34.85,34,34.35,107257,3688529
05-05-2010,34.5,39.7,33.5,34,148504,5370149
04-05-2010,36.95,38.75,35.45,35.9,115767,4245368
03-05-2010,37.45,37.45,35.25,35.45,57890,2099836
30-04-2010,36.45,39,34.4,37.25,93807,3457849
29-04-2010,35.4,35.6,34.55,35.25,58772,2075085
28-04-2010,35.5,36.7,33.9,34.55,94175,3310059
27-04-2010,38,38,34.8,35.65,84624,3036910
26-04-2010,39.4,39.4,35,35.7,125351,4606593
23-04-2010,37.5,37.85,36.7,37,117990,4402360
22-04-2010,38.85,38.85,36,36.7,37152,1381653
21-04-2010,37.9,38.4,36.15,37.4,210368,7931949
20-04-2010,39.3,39.35,36,36.85,245925,9259034
19-04-2010,38.4,38.8,37,37.85,132765,5034236
16-04-2010,39.8,39.85,38.3,38.75,86647,3365254
15-04-2010,38.7,39.35,37.35,38.85,184847,7210919
13-04-2010,38.95,39,38,38,155133,5978526
12-04-2010,39.75,39.75,37.4,38.5,227859,8757022
09-04-2010,38.9,39.8,36.65,38.65,106377,4178840
08-04-2010,40.35,40.4,36.5,39.05,73457,2846171
07-04-2010,40.45,42.8,39.35,40.3,131498,5296872
06-04-2010,33.5,41,30.55,39.7,198698,7540116
05-04-2010,41.1,42,35,37,138042,5481952
01-04-2010,34,41.9,33.5,40.85,102229,4052645
31-03-2010,35.65,38,29.45,34.95,132774,4757987
30-03-2010,36.5,38,34.1,36.8,106636,3921324
29-03-2010,33.55,38,33.45,34,57096,1975039
26-03-2010,40.9,40.95,35.3,36.65,89332,3418593
25-03-2010,39.7,40.4,38,39.05,142850,5647614
23-03-2010,34.3,41.9,34.3,38.9,125564,4868761
22-03-2010,37.25,37.95,29.85,36.15,109295,3955680
19-03-2010,33.6,38.95,33.6,37.3,109255,4111256
18-03-2010,39.55,39.55,37.55,38.15,132217,5115378
17-03-2010,41.5,41.5,38,38.15,63130,2458294
16-03-2010,40,40.9,39.2,40.1,83588,3357121
15-03-2010,38.9,40.15,38,39.9,81214,3205463
12-03-2010,41.8,41.8,38.3,39.35,70123,2806716
11-03-2010,37.5,40,37.5,38.85,150374,5848192
10-03-2010,43.9,44.6,38.2,39.05,135574,5433265
09-03-2010,38.15,40,37.6,38.55,107808,4162265
08-03-2010,39.05,40.45,38.25,38.75,146161,5689687
05-03-2010,40.65,40.7,38.85,39.95,127141,5050442
04-03-2010,35.05,40,35.05,38.8,104806,4163881
03-03-2010,40.35,40.35,38,38.6,36524,1434021
02-03-2010,37,43.85,37,39.85,45706,1858249
26-02-2010,44.8,44.8,37.5,40,56006,2280477
25-02-2010,46.35,46.35,40.15,41.05,24406,1019834
24-02-2010,40.05,43.95,40,42.2,101955,4308349
23-02-2010,42.9,43.9,40.2,42.25,72481,3063103
22-02-2010,40,44,40,43.4,52102,2238722
19-02-2010,41.75,44.3,38.75,41.5,83874,3350940
18-02-2010,42.8,43,40,40.3,55713,2320045
17-02-2010,43.5,44.95,42.35,42.9,120495,5203918
16-02-2010,44.6,44.6,42.25,44.4,174826,7695276
15-02-2010,45,45.6,42.55,43.9,120540,5348101
11-02-2010,52.45,52.45,43.5,44,87394,4115989
10-02-2010,50.5,50.5,47,48,92919,4517016
09-02-2010,52.95,52.95,46.1,49.35,133822,6656936
08-02-2010,54.9,54.9,47.55,49.15,84042,4155243
06-02-2010,45.05,50.25,45.05,49.95,6101,295414
05-02-2010,53,53,45.25,48,70679,3480033
04-02-2010,53.3,53.3,45.4,49.6,80003,4002598
03-02-2010,59,59,48.4,49.2,84572,4393275
02-02-2010,54.95,54.95,52.05,53.75,83619,4441696
01-02-2010,53.5,53.5,48.3,50.85,25247,1310884
29-01-2010,56,56,48.25,49.45,59569,3015307
28-01-2010,50.45,53.9,48.25,51.15,91224,4732422
27-01-2010,57.85,57.85,50.95,52.4,67129,3554511
25-01-2010,54,56.8,52.25,55.5,139320,7700377
22-01-2010,55,57.45,54.3,55.25,48189,2689360
21-01-2010,55.05,58.85,54.25,54.4,108187,6106789
20-01-2010,55.35,59.95,55.35,57.8,181024,10490465
19-01-2010,59.9,61.65,57.15,58.3,119002,7127517
18-01-2010,60.6,62.75,56.2,58.45,127101,7549509
15-01-2010,54.05,61,54.05,60.75,104067,6280433
14-01-2010,61,62.45,57.25,58.35,62016,3716444
13-01-2010,61.55,65.5,58.65,60.9,118354,7522143
12-01-2010,67.1,67.1,63,65.15,85551,5572188
11-01-2010,66.95,66.95,63.55,64.65,86546,5622150
08-01-2010,67,67,63.1,66.2,92461,6051279
07-01-2010,64.2,68.95,60.1,64.95,101503,6681041
06-01-2010,70.5,70.5,63.7,64.6,134116,8951507
05-01-2010,69.25,72.95,66.05,70.75,99908,7086643
04-01-2010,75.8,75.8,65.3,71.6,156017,10979207
31-12-2009,70.5,71.45,66.55,68.95,153879,10768036
30-12-2009,73.75,73.75,68.55,69.1,129935,9263037
29-12-2009,70,72.05,68,68.9,114465,8135604
24-12-2009,70.5,75.8,70.1,74,123949,9153426
23-12-2009,76,76,71.1,73.85,143843,10695487
22-12-2009,80,80,71.5,73.6,74118,5454111
21-12-2009,75,75,67,73.1,45814,3322375
18-12-2009,72,77.9,70.85,74.55,51836,3886269
17-12-2009,60.8,72.95,60.4,70.45,90004,6285896
16-12-2009,58,62.9,50.85,60.8,33864,1902122
15-12-2009,52.55,55.25,51.2,52.45,29216,1575652
14-12-2009,53.1,57.5,53.05,54.45,15133,831261
11-12-2009,54.8,58.4,53.75,54.95,30133,1688423
10-12-2009,55,57.95,53.5,53.8,21157,1156481
09-12-2009,55.8,59.75,51.65,55.9,31122,1716467
08-12-2009,65.95,67.95,56,57.65,37158,2144302
07-12-2009,65.55,71,57.6,65.25,42741,2738481
04-12-2009,84.95,84.95,66.3,71.95,133820,9891860
03-12-2009,72,72,65.2,70.8,84551,6042858
02-12-2009,60,60,60,60,250,15000
01-12-2009,36,50,36,50,30141,1500050
